emotion,season,weather,people,price,time,sex,menu
1,1,1,4,3,1,3,22
1,4,1,4,3,2,3,23
1,2,1,4,3,2,3,24
1,2,1,1,3,1,1,25
1,3,4,1,2,1,1,26
1,1,4,1,1,1,1,1
2,1,3,2,2,2,1,2
3,1,2,3,3,1,1,3
4,1,1,4,4,2,1,4
1,2,4,1,1,1,1,5
2,2,3,2,2,2,1,6
3,2,2,3,3,1,1,7
4,2,1,4,4,2,1,8
1,3,4,1,1,1,1,9
2,3,3,2,2,2,1,10
3,3,2,3,3,1,1,11
4,3,1,4,4,2,1,12
1,4,4,1,1,1,1,13
2,4,3,2,2,2,2,14
3,4,2,3,3,1,2,15
4,4,1,4,4,2,2,16
1,1,4,1,1,1,2,17
2,1,3,2,2,2,2,18
3,1,2,3,3,1,2,19
4,3,1,4,4,2,2,20
1,2,4,1,1,1,2,21
2,2,3,2,2,2,2,22
3,2,2,3,3,1,2,23
4,2,1,4,4,2,2,24
1,3,4,1,1,1,2,25
2,3,3,2,2,2,2,26
1,1,1,2,1,1,1,21
1,1,1,1,2,1,2,10
1,1,1,1,2,1,1,14
1,1,1,1,4,2,1,22
2,4,2,1,3,2,1,16
2,4,2,1,4,2,2,20
3,4,2,2,2,2,3,11
3,4,2,2,4,2,3,23
3,4,3,2,4,2,3,24
4,2,1,4,3,1,1,1
4,2,1,4,4,2,1,19
1,2,1,1,3,1,1,1
1,3,3,1,3,2,1,3
2,3,3,1,3,2,1,9
1,1,2,4,4,2,3,22
1,1,2,4,3,1,3,26
1,3,1,1,3,2,1,24
2,3,3,4,3,2,3,23
3,2,2,1,2,2,1,2
3,2,2,3,3,2,1,22
4,2,2,2,2,1,1,25
1,2,1,2,3,1,1,1
2,2,2,1,3,2,1,2
3,2,3,1,3,1,1,3
4,2,4,2,3,1,1,4
1,2,4,2,4,2,1,7
2,2,3,1,3,1,1,8
3,2,2,1,3,2,1,9
4,2,1,2,3,2,1,11
1,2,3,2,1,2,1,14
2,2,4,1,1,1,1,15
3,2,2,2,3,2,1,16
4,2,2,1,2,1,1,17
1,2,2,1,2,1,1,18
2,2,3,4,4,2,1,19
3,2,4,2,4,2,1,20
4,2,2,1,1,2,1,21
1,2,3,2,4,2,1,22
2,2,3,3,4,2,1,24
3,2,1,2,2,2,1,26
1,2,1,2,3,1,3,7
2,3,2,4,3,1,3,2
2,4,2,4,2,2,3,13
1,2,1,3,3,1,2,1
1,2,3,3,3,1,2,2
1,2,1,3,3,2,2,10
1,2,1,3,4,2,2,25
3,3,2,1,3,2,2,10
3,3,2,1,2,1,2,14
3,3,2,1,4,2,2,23
1,4,4,1,3,1,2,2
2,4,4,1,3,2,2,6
2,4,4,1,3,2,2,9
4,2,1,1,3,2,2,1
4,1,1,1,3,1,2,6
4,1,1,1,4,2,2,23
1,3,1,4,3,1,2,9
1,3,1,4,4,1,2,20
1,3,2,3,4,2,2,23
1,3,1,3,4,2,2,24
1,3,2,4,4,1,2,25
2,2,1,2,3,1,2,1
2,2,1,2,4,2,2,16
2,2,1,2,2,1,2,26
3,2,1,1,3,1,2,1
3,2,3,1,3,2,2,3
3,2,1,1,2,1,2,17
1,4,4,1,3,1,1,4
3,4,4,1,4,2,1,19
4,4,4,1,4,2,1,22
1,2,1,3,3,1,2,11
1,2,1,3,4,1,2,12
1,2,2,3,3,1,2,13
1,2,1,2,3,1,2,15
1,2,1,2,4,2,2,16
3,3,2,1,1,1,2,14
3,3,3,1,1,1,2,15
4,2,3,3,3,1,2,16
4,2,3,1,4,1,2,18
4,2,3,3,4,2,2,19
4,2,2,3,4,2,2,23
1,3,2,4,3,2,3,6
1,3,1,4,4,1,3,7
1,3,3,4,1,1,3,15
1,3,1,4,4,2,3,22
1,3,2,4,4,2,3,25
2,3,2,1,3,2,1,6
2,3,3,1,3,1,1,9
2,3,3,1,3,2,1,10
2,3,3,1,1,1,1,15
2,3,3,1,4,2,1,25
4,2,1,1,3,1,1,1
4,2,3,1,4,1,1,7
4,2,3,1,3,2,1,9
4,2,3,1,2,1,1,11
4,2,3,1,1,1,1,15
1,2,1,1,2,2,1,1
4,4,1,1,2,2,1,2
4,3,1,3,2,1,1,3
2,1,1,1,2,2,1,4
1,3,1,1,2,2,1,5
4,1,1,1,2,1,1,6
4,2,1,4,3,1,3,7
1,4,1,3,2,1,1,8
2,3,2,3,3,2,1,9
4,2,1,2,2,1,1,10
1,3,1,3,2,1,1,11
1,2,1,3,3,1,3,12
1,1,1,1,2,1,1,13
1,1,1,1,3,1,1,14
1,1,1,2,2,1,1,15
1,2,2,1,2,1,1,16
1,1,1,4,3,2,3,19
3,2,1,1,2,1,1,20
1,1,3,1,1,1,1,21
1,1,1,4,3,1,3,22
1,4,1,4,3,2,3,23
1,2,1,4,3,2,3,24
1,2,1,1,3,1,1,25
1,3,4,1,2,1,1,26
1,1,4,1,1,1,1,1
2,1,3,2,2,2,1,2
3,1,2,3,3,1,1,3
4,1,1,4,4,2,1,4
1,2,4,1,1,1,1,5
2,2,3,2,2,2,1,6
3,2,2,3,3,1,1,7
4,2,1,4,4,2,1,8
1,3,4,1,1,1,1,9
2,3,3,2,2,2,1,10
3,3,2,3,3,1,1,11
4,3,1,4,4,2,1,12
1,4,4,1,1,1,1,13
2,4,3,2,2,2,2,14
3,4,2,3,3,1,2,15
4,4,1,4,4,2,2,16
1,1,4,1,1,1,2,17
2,1,3,2,2,2,2,18
3,1,2,3,3,1,2,19
4,3,1,4,4,2,2,20
1,2,4,1,1,1,2,21
2,2,3,2,2,2,2,22
3,2,2,3,3,1,2,23
4,2,1,4,4,2,2,24
1,3,4,1,1,1,2,25
2,3,3,2,2,2,2,26
1,1,1,2,1,1,1,21
1,1,1,1,2,1,2,10
1,1,1,1,2,1,1,14
1,1,1,1,4,2,1,22
2,4,2,1,3,2,1,16
2,4,2,1,4,2,2,20
3,4,2,2,2,2,3,11
3,4,2,2,4,2,3,23
3,4,3,2,4,2,3,24
4,2,1,4,3,1,1,1
4,2,1,4,4,2,1,19
1,2,1,1,3,1,1,1
1,3,3,1,3,2,1,3
2,3,3,1,3,2,1,9
1,1,2,4,4,2,3,22
1,1,2,4,3,1,3,26
1,3,1,1,3,2,1,24
2,3,3,4,3,2,3,23
3,2,2,1,2,2,1,2
3,2,2,3,3,2,1,22
4,2,2,2,2,1,1,25
1,2,1,2,3,1,1,1
2,2,2,1,3,2,1,2
3,2,3,1,3,1,1,3
4,2,4,2,3,1,1,4
1,2,4,2,4,2,1,7
2,2,3,1,3,1,1,8
3,2,2,1,3,2,1,9
4,2,1,2,3,2,1,11
1,2,3,2,1,2,1,14
2,2,4,1,1,1,1,15
3,2,2,2,3,2,1,16
4,2,2,1,2,1,1,17
1,2,2,1,2,1,1,18
2,2,3,4,4,2,1,19
3,2,4,2,4,2,1,20
4,2,2,1,1,2,1,21
1,2,3,2,4,2,1,22
2,2,3,3,4,2,1,24
3,2,1,2,2,2,1,26
1,2,1,2,3,1,3,7
2,3,2,4,3,1,3,2
2,4,2,4,2,2,3,13
1,2,1,3,3,1,2,1
1,2,3,3,3,1,2,2
1,2,1,3,3,2,2,10
1,2,1,3,4,2,2,25
3,3,2,1,3,2,2,10
3,3,2,1,2,1,2,14
3,3,2,1,4,2,2,23
1,4,4,1,3,1,2,2
2,4,4,1,3,2,2,6
2,4,4,1,3,2,2,9
4,2,1,1,3,2,2,1
4,1,1,1,3,1,2,6
4,1,1,1,4,2,2,23
1,3,1,4,3,1,2,9
1,3,1,4,4,1,2,20
1,3,2,3,4,2,2,23
1,3,1,3,4,2,2,24
1,3,2,4,4,1,2,25
2,2,1,2,3,1,2,1
2,2,1,2,4,2,2,16
2,2,1,2,2,1,2,26
3,2,1,1,3,1,2,1
3,2,3,1,3,2,2,3
3,2,1,1,2,1,2,17
1,4,4,1,3,1,1,4
3,4,4,1,4,2,1,19
4,4,4,1,4,2,1,22
1,2,1,3,3,1,2,11
1,2,1,3,4,1,2,12
1,2,2,3,3,1,2,13
1,2,1,2,3,1,2,15
1,2,1,2,4,2,2,16
3,3,2,1,1,1,2,14
3,3,3,1,1,1,2,15
4,2,3,3,3,1,2,16
4,2,3,1,4,1,2,18
4,2,3,3,4,2,2,19
4,2,2,3,4,2,2,23
1,3,2,4,3,2,3,6
1,3,1,4,4,1,3,7
1,3,3,4,1,1,3,15
1,3,1,4,4,2,3,22
1,3,2,4,4,2,3,25
2,3,2,1,3,2,1,6
2,3,3,1,3,1,1,9
2,3,3,1,3,2,1,10
2,3,3,1,1,1,1,15
2,3,3,1,4,2,1,25
4,2,1,1,3,1,1,1
4,2,3,1,4,1,1,7
4,2,3,1,3,2,1,9
4,2,3,1,2,1,1,11
4,2,3,1,1,1,1,15
1,2,1,1,2,2,1,1
4,4,1,1,2,2,1,2
4,3,1,3,2,1,1,3
2,1,1,1,2,2,1,4
1,3,1,1,2,2,1,5
4,1,1,1,2,1,1,6
4,2,1,4,3,1,3,7
1,4,1,3,2,1,1,8
2,3,2,3,3,2,1,9
4,2,1,2,2,1,1,10
1,3,1,3,2,1,1,11
1,2,1,3,3,1,3,12
1,1,1,1,2,1,1,13
1,1,1,1,3,1,1,14
1,1,1,2,2,1,1,15
1,2,2,1,2,1,1,16
1,1,1,4,3,2,3,19
3,2,1,1,2,1,1,20
1,1,3,1,1,1,1,21
1,1,1,4,3,1,3,22
1,4,1,4,3,2,3,23
1,2,1,4,3,2,3,24
1,2,1,1,3,1,1,25
1,3,4,1,2,1,1,26
1,1,4,1,1,1,1,1
2,1,3,2,2,2,1,2
3,1,2,3,3,1,1,3
4,1,1,4,4,2,1,4
1,2,4,1,1,1,1,5
2,2,3,2,2,2,1,6
3,2,2,3,3,1,1,7
4,2,1,4,4,2,1,8
1,3,4,1,1,1,1,9
2,3,3,2,2,2,1,10
3,3,2,3,3,1,1,11
4,3,1,4,4,2,1,12
1,4,4,1,1,1,1,13
2,4,3,2,2,2,2,14
3,4,2,3,3,1,2,15
4,4,1,4,4,2,2,16
1,1,4,1,1,1,2,17
2,1,3,2,2,2,2,18
3,1,2,3,3,1,2,19
4,3,1,4,4,2,2,20
1,2,4,1,1,1,2,21
2,2,3,2,2,2,2,22
3,2,2,3,3,1,2,23
4,2,1,4,4,2,2,24
1,3,4,1,1,1,2,25
2,3,3,2,2,2,2,26
1,1,1,2,1,1,1,21
1,1,1,1,2,1,2,10
1,1,1,1,2,1,1,14
1,1,1,1,4,2,1,22
2,4,2,1,3,2,1,16
2,4,2,1,4,2,2,20
3,4,2,2,2,2,3,11
3,4,2,2,4,2,3,23
3,4,3,2,4,2,3,24
4,2,1,4,3,1,1,1
4,2,1,4,4,2,1,19
1,2,1,1,3,1,1,1
1,3,3,1,3,2,1,3
2,3,3,1,3,2,1,9
1,1,2,4,4,2,3,22
1,1,2,4,3,1,3,26
1,3,1,1,3,2,1,24
2,3,3,4,3,2,3,23
3,2,2,1,2,2,1,2
3,2,2,3,3,2,1,22
4,2,2,2,2,1,1,25
1,2,1,2,3,1,1,1
2,2,2,1,3,2,1,2
3,2,3,1,3,1,1,3
4,2,4,2,3,1,1,4
1,2,4,2,4,2,1,7
2,2,3,1,3,1,1,8
3,2,2,1,3,2,1,9
4,2,1,2,3,2,1,11
1,2,3,2,1,2,1,14
2,2,4,1,1,1,1,15
3,2,2,2,3,2,1,16
4,2,2,1,2,1,1,17
1,2,2,1,2,1,1,18
2,2,3,4,4,2,1,19
3,2,4,2,4,2,1,20
4,2,2,1,1,2,1,21
1,2,3,2,4,2,1,22
2,2,3,3,4,2,1,24
3,2,1,2,2,2,1,26
1,2,1,2,3,1,3,7
2,3,2,4,3,1,3,2
2,4,2,4,2,2,3,13
1,2,1,3,3,1,2,1
1,2,3,3,3,1,2,2
1,2,1,3,3,2,2,10
1,2,1,3,4,2,2,25
3,3,2,1,3,2,2,10
3,3,2,1,2,1,2,14
3,3,2,1,4,2,2,23
1,4,4,1,3,1,2,2
2,4,4,1,3,2,2,6
2,4,4,1,3,2,2,9
4,2,1,1,3,2,2,1
4,1,1,1,3,1,2,6
4,1,1,1,4,2,2,23
1,3,1,4,3,1,2,9
1,3,1,4,4,1,2,20
1,3,2,3,4,2,2,23
1,3,1,3,4,2,2,24
1,3,2,4,4,1,2,25
2,2,1,2,3,1,2,1
2,2,1,2,4,2,2,16
2,2,1,2,2,1,2,26
3,2,1,1,3,1,2,1
3,2,3,1,3,2,2,3
3,2,1,1,2,1,2,17
1,4,4,1,3,1,1,4
3,4,4,1,4,2,1,19
4,4,4,1,4,2,1,22
1,2,1,3,3,1,2,11
1,2,1,3,4,1,2,12
1,2,2,3,3,1,2,13
1,2,1,2,3,1,2,15
1,2,1,2,4,2,2,16
3,3,2,1,1,1,2,14
3,3,3,1,1,1,2,15
4,2,3,3,3,1,2,16
4,2,3,1,4,1,2,18
4,2,3,3,4,2,2,19
4,2,2,3,4,2,2,23
1,3,2,4,3,2,3,6
1,3,1,4,4,1,3,7
1,3,3,4,1,1,3,15
1,3,1,4,4,2,3,22
1,3,2,4,4,2,3,25
2,3,2,1,3,2,1,6
2,3,3,1,3,1,1,9
2,3,3,1,3,2,1,10
2,3,3,1,1,1,1,15
2,3,3,1,4,2,1,25
4,2,1,1,3,1,1,1
4,2,3,1,4,1,1,7
4,2,3,1,3,2,1,9
4,2,3,1,2,1,1,11
4,2,3,1,1,1,1,15
1,2,1,1,2,2,1,1
4,4,1,1,2,2,1,2
4,3,1,3,2,1,1,3
2,1,1,1,2,2,1,4
1,3,1,1,2,2,1,5
4,1,1,1,2,1,1,6
4,2,1,4,3,1,3,7
1,4,1,3,2,1,1,8
2,3,2,3,3,2,1,9
4,2,1,2,2,1,1,10
1,3,1,3,2,1,1,11
1,2,1,3,3,1,3,12
1,1,1,1,2,1,1,13
1,1,1,1,3,1,1,14
1,1,1,2,2,1,1,15
1,2,2,1,2,1,1,16
1,1,1,4,3,2,3,19
3,2,1,1,2,1,1,20
1,1,3,1,1,1,1,21
1,1,1,4,3,1,3,22
1,4,1,4,3,2,3,23
1,2,1,4,3,2,3,24
1,2,1,1,3,1,1,25
1,3,4,1,2,1,1,26
1,1,4,1,1,1,1,1
2,1,3,2,2,2,1,2
3,1,2,3,3,1,1,3
4,1,1,4,4,2,1,4
1,2,4,1,1,1,1,5
2,2,3,2,2,2,1,6
3,2,2,3,3,1,1,7
4,2,1,4,4,2,1,8
1,3,4,1,1,1,1,9
2,3,3,2,2,2,1,10
3,3,2,3,3,1,1,11
4,3,1,4,4,2,1,12
1,4,4,1,1,1,1,13
2,4,3,2,2,2,2,14
3,4,2,3,3,1,2,15
4,4,1,4,4,2,2,16
1,1,4,1,1,1,2,17
2,1,3,2,2,2,2,18
3,1,2,3,3,1,2,19
4,3,1,4,4,2,2,20
1,2,4,1,1,1,2,21
2,2,3,2,2,2,2,22
3,2,2,3,3,1,2,23
4,2,1,4,4,2,2,24
1,3,4,1,1,1,2,25
2,3,3,2,2,2,2,26
1,1,1,2,1,1,1,21
1,1,1,1,2,1,2,10
1,1,1,1,2,1,1,14
1,1,1,1,4,2,1,22
2,4,2,1,3,2,1,16
2,4,2,1,4,2,2,20
3,4,2,2,2,2,3,11
3,4,2,2,4,2,3,23
3,4,3,2,4,2,3,24
4,2,1,4,3,1,1,1
4,2,1,4,4,2,1,19
1,2,1,1,3,1,1,1
1,3,3,1,3,2,1,3
2,3,3,1,3,2,1,9
1,1,2,4,4,2,3,22
1,1,2,4,3,1,3,26
1,3,1,1,3,2,1,24
2,3,3,4,3,2,3,23
3,2,2,1,2,2,1,2
3,2,2,3,3,2,1,22
4,2,2,2,2,1,1,25
1,2,1,2,3,1,1,1
2,2,2,1,3,2,1,2
3,2,3,1,3,1,1,3
4,2,4,2,3,1,1,4
1,2,4,2,4,2,1,7
2,2,3,1,3,1,1,8
3,2,2,1,3,2,1,9
4,2,1,2,3,2,1,11
1,2,3,2,1,2,1,14
2,2,4,1,1,1,1,15
3,2,2,2,3,2,1,16
4,2,2,1,2,1,1,17
1,2,2,1,2,1,1,18
2,2,3,4,4,2,1,19
3,2,4,2,4,2,1,20
4,2,2,1,1,2,1,21
1,2,3,2,4,2,1,22
2,2,3,3,4,2,1,24
3,2,1,2,2,2,1,26
1,2,1,2,3,1,3,7
2,3,2,4,3,1,3,2
2,4,2,4,2,2,3,13
1,2,1,3,3,1,2,1
1,2,3,3,3,1,2,2
1,2,1,3,3,2,2,10
1,2,1,3,4,2,2,25
3,3,2,1,3,2,2,10
3,3,2,1,2,1,2,14
3,3,2,1,4,2,2,23
1,4,4,1,3,1,2,2
2,4,4,1,3,2,2,6
2,4,4,1,3,2,2,9
4,2,1,1,3,2,2,1
4,1,1,1,3,1,2,6
4,1,1,1,4,2,2,23
1,3,1,4,3,1,2,9
1,3,1,4,4,1,2,20
1,3,2,3,4,2,2,23
1,3,1,3,4,2,2,24
1,3,2,4,4,1,2,25
2,2,1,2,3,1,2,1
2,2,1,2,4,2,2,16
2,2,1,2,2,1,2,26
3,2,1,1,3,1,2,1
3,2,3,1,3,2,2,3
3,2,1,1,2,1,2,17
1,4,4,1,3,1,1,4
3,4,4,1,4,2,1,19
4,4,4,1,4,2,1,22
1,2,1,3,3,1,2,11
1,2,1,3,4,1,2,12
1,2,2,3,3,1,2,13
1,2,1,2,3,1,2,15
1,2,1,2,4,2,2,16
3,3,2,1,1,1,2,14
3,3,3,1,1,1,2,15
4,2,3,3,3,1,2,16
4,2,3,1,4,1,2,18
4,2,3,3,4,2,2,19
4,2,2,3,4,2,2,23
1,3,2,4,3,2,3,6
1,3,1,4,4,1,3,7
1,3,3,4,1,1,3,15
1,3,1,4,4,2,3,22
1,3,2,4,4,2,3,25
2,3,2,1,3,2,1,6
2,3,3,1,3,1,1,9
2,3,3,1,3,2,1,10
2,3,3,1,1,1,1,15
2,3,3,1,4,2,1,25
4,2,1,1,3,1,1,1
4,2,3,1,4,1,1,7
4,2,3,1,3,2,1,9
4,2,3,1,2,1,1,11
4,2,3,1,1,1,1,15
1,2,1,1,2,2,1,1
4,4,1,1,2,2,1,2
4,3,1,3,2,1,1,3
2,1,1,1,2,2,1,4
1,3,1,1,2,2,1,5
4,1,1,1,2,1,1,6
4,2,1,4,3,1,3,7
1,4,1,3,2,1,1,8
2,3,2,3,3,2,1,9
4,2,1,2,2,1,1,10
1,3,1,3,2,1,1,11
1,2,1,3,3,1,3,12
1,1,1,1,2,1,1,13
1,1,1,1,3,1,1,14
1,1,1,2,2,1,1,15
1,2,2,1,2,1,1,16
1,1,1,4,3,2,3,19
3,2,1,1,2,1,1,20
1,1,3,1,1,1,1,21
1,1,1,4,3,1,3,22
1,4,1,4,3,2,3,23
1,2,1,4,3,2,3,24
1,2,1,1,3,1,1,25
1,3,4,1,2,1,1,26
1,1,4,1,1,1,1,1
2,1,3,2,2,2,1,2
3,1,2,3,3,1,1,3
4,1,1,4,4,2,1,4
1,2,4,1,1,1,1,5
2,2,3,2,2,2,1,6
3,2,2,3,3,1,1,7
4,2,1,4,4,2,1,8
1,3,4,1,1,1,1,9
2,3,3,2,2,2,1,10
3,3,2,3,3,1,1,11
4,3,1,4,4,2,1,12
1,4,4,1,1,1,1,13
2,4,3,2,2,2,2,14
3,4,2,3,3,1,2,15
4,4,1,4,4,2,2,16
1,1,4,1,1,1,2,17
2,1,3,2,2,2,2,18
3,1,2,3,3,1,2,19
4,3,1,4,4,2,2,20
1,2,4,1,1,1,2,21
2,2,3,2,2,2,2,22
3,2,2,3,3,1,2,23
4,2,1,4,4,2,2,24
1,3,4,1,1,1,2,25
2,3,3,2,2,2,2,26
1,1,1,2,1,1,1,21
1,1,1,1,2,1,2,10
1,1,1,1,2,1,1,14
1,1,1,1,4,2,1,22
2,4,2,1,3,2,1,16
2,4,2,1,4,2,2,20
3,4,2,2,2,2,3,11
3,4,2,2,4,2,3,23
3,4,3,2,4,2,3,24
4,2,1,4,3,1,1,1
4,2,1,4,4,2,1,19
1,2,1,1,3,1,1,1
1,3,3,1,3,2,1,3
2,3,3,1,3,2,1,9
1,1,2,4,4,2,3,22
1,1,2,4,3,1,3,26
1,3,1,1,3,2,1,24
2,3,3,4,3,2,3,23
3,2,2,1,2,2,1,2
3,2,2,3,3,2,1,22
4,2,2,2,2,1,1,25
1,2,1,2,3,1,1,1
2,2,2,1,3,2,1,2
3,2,3,1,3,1,1,3
4,2,4,2,3,1,1,4
1,2,4,2,4,2,1,7
2,2,3,1,3,1,1,8
3,2,2,1,3,2,1,9
4,2,1,2,3,2,1,11
1,2,3,2,1,2,1,14
2,2,4,1,1,1,1,15
3,2,2,2,3,2,1,16
4,2,2,1,2,1,1,17
1,2,2,1,2,1,1,18
2,2,3,4,4,2,1,19
3,2,4,2,4,2,1,20
4,2,2,1,1,2,1,21
1,2,3,2,4,2,1,22
2,2,3,3,4,2,1,24
3,2,1,2,2,2,1,26
1,2,1,2,3,1,3,7
2,3,2,4,3,1,3,2
2,4,2,4,2,2,3,13
1,2,1,3,3,1,2,1
1,2,3,3,3,1,2,2
1,2,1,3,3,2,2,10
1,2,1,3,4,2,2,25
3,3,2,1,3,2,2,10
3,3,2,1,2,1,2,14
3,3,2,1,4,2,2,23
1,4,4,1,3,1,2,2
2,4,4,1,3,2,2,6
2,4,4,1,3,2,2,9
4,2,1,1,3,2,2,1
4,1,1,1,3,1,2,6
4,1,1,1,4,2,2,23
1,3,1,4,3,1,2,9
1,3,1,4,4,1,2,20
1,3,2,3,4,2,2,23
1,3,1,3,4,2,2,24
1,3,2,4,4,1,2,25
2,2,1,2,3,1,2,1
2,2,1,2,4,2,2,16
2,2,1,2,2,1,2,26
3,2,1,1,3,1,2,1
3,2,3,1,3,2,2,3
3,2,1,1,2,1,2,17
1,4,4,1,3,1,1,4
3,4,4,1,4,2,1,19
4,4,4,1,4,2,1,22
1,2,1,3,3,1,2,11
1,2,1,3,4,1,2,12
1,2,2,3,3,1,2,13
1,2,1,2,3,1,2,15
1,2,1,2,4,2,2,16
3,3,2,1,1,1,2,14
3,3,3,1,1,1,2,15
4,2,3,3,3,1,2,16
4,2,3,1,4,1,2,18
4,2,3,3,4,2,2,19
4,2,2,3,4,2,2,23
1,3,2,4,3,2,3,6
1,3,1,4,4,1,3,7
1,3,3,4,1,1,3,15
1,3,1,4,4,2,3,22
1,3,2,4,4,2,3,25
2,3,2,1,3,2,1,6
2,3,3,1,3,1,1,9
2,3,3,1,3,2,1,10
2,3,3,1,1,1,1,15
2,3,3,1,4,2,1,25
4,2,1,1,3,1,1,1
4,2,3,1,4,1,1,7
4,2,3,1,3,2,1,9
4,2,3,1,2,1,1,11
4,2,3,1,1,1,1,15
1,2,1,1,2,2,1,1
4,4,1,1,2,2,1,2
4,3,1,3,2,1,1,3
2,1,1,1,2,2,1,4
1,3,1,1,2,2,1,5
4,1,1,1,2,1,1,6
4,2,1,4,3,1,3,7
1,4,1,3,2,1,1,8
2,3,2,3,3,2,1,9
4,2,1,2,2,1,1,10
1,3,1,3,2,1,1,11
1,2,1,3,3,1,3,12
1,1,1,1,2,1,1,13
1,1,1,1,3,1,1,14
1,1,1,2,2,1,1,15
1,2,2,1,2,1,1,16
1,1,1,4,3,2,3,19
3,2,1,1,2,1,1,20
1,1,3,1,1,1,1,21
1,1,1,4,3,1,3,22
1,4,1,4,3,2,3,23
1,2,1,4,3,2,3,24
1,2,1,1,3,1,1,25
1,3,4,1,2,1,1,26
1,1,4,1,1,1,1,1
2,1,3,2,2,2,1,2
3,1,2,3,3,1,1,3
4,1,1,4,4,2,1,4
1,2,4,1,1,1,1,5
2,2,3,2,2,2,1,6
3,2,2,3,3,1,1,7
4,2,1,4,4,2,1,8
1,3,4,1,1,1,1,9
2,3,3,2,2,2,1,10
3,3,2,3,3,1,1,11
4,3,1,4,4,2,1,12
1,4,4,1,1,1,1,13
2,4,3,2,2,2,2,14
3,4,2,3,3,1,2,15
4,4,1,4,4,2,2,16
1,1,4,1,1,1,2,17
2,1,3,2,2,2,2,18
3,1,2,3,3,1,2,19
4,3,1,4,4,2,2,20
1,2,4,1,1,1,2,21
2,2,3,2,2,2,2,22
3,2,2,3,3,1,2,23
